android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String access$5() -> i
    android.os.Handler access$6(com.ecommerce.activity.LoginActivity) -> f
com.ecommerce.activity.LoginActivity$1 -> com.ecommerce.activity.o:
    com.ecommerce.activity.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.LoginActivity$2 -> com.ecommerce.activity.p:
    com.ecommerce.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.LoginActivity$3 -> com.ecommerce.activity.q:
    com.ecommerce.activity.LoginActivity this$0 -> a
    com.ecommerce.model.TVip val$vip -> b
    void run() -> run
com.ecommerce.activity.ModifyPasswordActivity -> com.ecommerce.activity.ModifyPasswordActivity:
    java.lang.String TAG -> o
    android.widget.EditText et_modify_pwd_phone -> p
    android.widget.EditText et_modify_pwd_vf_code -> q
    android.widget.EditText et_modify_pwd_password -> r
    android.widget.TextView tv_modify_pwd_confirm -> s
    android.widget.TextView tv_modify_pwd_vf_code_get -> t
    com.ecommerce.service.SmsService smsService -> u
    com.ecommerce.service.VipService vipService -> v
    java.util.concurrent.ExecutorService executorService -> w
    int delaySeconds -> x
    android.app.ProgressDialog pd -> y
    android.os.Handler handlerSms -> z
    android.os.Handler handlerUpdatePwd -> A
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void getSms(java.lang.String) -> b
    void disableVerifyBtn() -> j
    void updatePwd(com.ecommerce.model.TVip) -> a
    void onClick(android.view.View) -> onClick
    android.widget.TextView access$0(com.ecommerce.activity.ModifyPasswordActivity) -> a
    int access$1(com.ecommerce.activity.ModifyPasswordActivity) -> b
    void access$2(com.ecommerce.activity.ModifyPasswordActivity,int) -> a
    java.lang.String access$3() -> i
    android.app.ProgressDialog access$4(com.ecommerce.activity.ModifyPasswordActivity) -> c
    com.ecommerce.service.SmsService access$5(com.ecommerce.activity.ModifyPasswordActivity) -> d
    android.os.Handler access$6(com.ecommerce.activity.ModifyPasswordActivity) -> e
    com.ecommerce.service.VipService access$7(com.ecommerce.activity.ModifyPasswordActivity) -> f
    android.os.Handler access$8(com.ecommerce.activity.ModifyPasswordActivity) -> g
com.ecommerce.activity.ModifyPasswordActivity$1 -> com.ecommerce.activity.r:
    com.ecommerce.activity.ModifyPasswordActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.ModifyPasswordActivity$2 -> com.ecommerce.activity.s:
    com.ecommerce.activity.ModifyPasswordActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.ModifyPasswordActivity$3 -> com.ecommerce.activity.t:
    com.ecommerce.activity.ModifyPasswordActivity this$0 -> a
    java.lang.String val$vipNo -> b
    void run() -> run
com.ecommerce.activity.ModifyPasswordActivity$4 -> com.ecommerce.activity.u:
    com.ecommerce.activity.ModifyPasswordActivity this$0 -> a
    void run() -> run
com.ecommerce.activity.ModifyPasswordActivity$5 -> com.ecommerce.activity.v:
    com.ecommerce.activity.ModifyPasswordActivity this$0 -> a
    com.ecommerce.model.TVip val$vip -> b
    void run() -> run
com.ecommerce.activity.PullToRefreshGridActivity -> com.ecommerce.activity.PullToRefreshGridActivity:
    java.util.LinkedList mListItems -> a
    com.handmark.pulltorefresh.library.PullToRefreshGridView mPullRefreshListView -> b
    android.widget.ArrayAdapter mAdapter -> c
    int mItemCount -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initIndicator() -> a
    void initDatas() -> b
    java.util.LinkedList access$0(com.ecommerce.activity.PullToRefreshGridActivity) -> a
    int access$1(com.ecommerce.activity.PullToRefreshGridActivity) -> b
    void access$2(com.ecommerce.activity.PullToRefreshGridActivity,int) -> a
    android.widget.ArrayAdapter access$3(com.ecommerce.activity.PullToRefreshGridActivity) -> c
    com.handmark.pulltorefresh.library.PullToRefreshGridView access$4(com.ecommerce.activity.PullToRefreshGridActivity) -> d
com.ecommerce.activity.PullToRefreshGridActivity$1 -> com.ecommerce.activity.w:
    com.ecommerce.activity.PullToRefreshGridActivity this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.ecommerce.activity.PullToRefreshGridActivity$GetDataTask -> com.ecommerce.activity.x:
    com.ecommerce.activity.PullToRefreshGridActivity this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ecommerce.activity.PullToRefreshListActivity -> com.ecommerce.activity.PullToRefreshListActivity:
    java.util.LinkedList mListItems -> a
    com.handmark.pulltorefresh.library.PullToRefreshListView mPullRefreshListView -> b
    android.widget.ArrayAdapter mAdapter -> c
    int mItemCount -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initDatas() -> a
    int access$0(com.ecommerce.activity.PullToRefreshListActivity) -> a
    void access$1(com.ecommerce.activity.PullToRefreshListActivity,int) -> a
    java.util.LinkedList access$2(com.ecommerce.activity.PullToRefreshListActivity) -> b
    android.widget.ArrayAdapter access$3(com.ecommerce.activity.PullToRefreshListActivity) -> c
    com.handmark.pulltorefresh.library.PullToRefreshListView access$4(com.ecommerce.activity.PullToRefreshListActivity) -> d
com.ecommerce.activity.PullToRefreshListActivity$1 -> com.ecommerce.activity.y:
    com.ecommerce.activity.PullToRefreshListActivity this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.ecommerce.activity.PullToRefreshListActivity$GetDataTask -> com.ecommerce.activity.z:
    com.ecommerce.activity.PullToRefreshListActivity this$0 -> a
    java.lang.String doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ecommerce.activity.RegisterActivity -> com.ecommerce.activity.RegisterActivity:
    java.lang.String TAG -> o
    android.widget.TextView tv_register_get_vfcode -> p
    android.widget.TextView tv_register -> q
    com.ecommerce.service.SmsService smsService -> r
    com.ecommerce.service.VipService vipService -> s
    java.util.concurrent.ExecutorService executorService -> t
    android.widget.EditText et_register_phone_number -> u
    android.widget.EditText et_register_verify_code -> v
    android.widget.EditText et_register_pwd -> w
    android.widget.EditText et_register_recommend_phone -> x
    int delaySeconds -> y
    android.app.ProgressDialog pd -> z
    android.os.Handler handlerSms -> A
    android.os.Handler handlerRegister -> B
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void getSms(java.lang.String) -> b
    void disableVerifyBtn() -> j
    void register(com.ecommerce.model.TVip) -> a
    void onClick(android.view.View) -> onClick
    android.widget.TextView access$0(com.ecommerce.activity.RegisterActivity) -> a
    int access$1(com.ecommerce.activity.RegisterActivity) -> b
    void access$2(com.ecommerce.activity.RegisterActivity,int) -> a
    java.lang.String access$3() -> i
    android.app.ProgressDialog access$4(com.ecommerce.activity.RegisterActivity) -> c
    com.ecommerce.service.SmsService access$5(com.ecommerce.activity.RegisterActivity) -> d
    android.os.Handler access$6(com.ecommerce.activity.RegisterActivity) -> e
    com.ecommerce.service.VipService access$7(com.ecommerce.activity.RegisterActivity) -> f
    android.os.Handler access$8(com.ecommerce.activity.RegisterActivity) -> g
com.ecommerce.activity.RegisterActivity$1 -> com.ecommerce.activity.aa:
    com.ecommerce.activity.RegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.RegisterActivity$2 -> com.ecommerce.activity.ab:
    com.ecommerce.activity.RegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.RegisterActivity$3 -> com.ecommerce.activity.ac:
    com.ecommerce.activity.RegisterActivity this$0 -> a
    java.lang.String val$vipNo -> b
    void run() -> run
com.ecommerce.activity.RegisterActivity$4 -> com.ecommerce.activity.ad:
    com.ecommerce.activity.RegisterActivity this$0 -> a
    void run() -> run
com.ecommerce.activity.RegisterActivity$5 -> com.ecommerce.activity.ae:
    com.ecommerce.activity.RegisterActivity this$0 -> a
    com.ecommerce.model.TVip val$vip -> b
    void run() -> run
com.ecommerce.activity.TestActivity -> com.ecommerce.activity.TestActivity:
    android.widget.Button btn_popup -> a
    android.widget.LinearLayout ll_test_menu -> b
    android.view.View rootView -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> a
    void initParameters() -> b
    void initData() -> c
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.WelcomeActivity -> com.ecommerce.activity.WelcomeActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.ecommerce.activity.earn.EarnGuildAdapter -> com.ecommerce.activity.earn.a:
    android.content.Context context -> a
    java.util.LinkedList dataList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItemLast(com.ecommerce.model.TEarnGuild) -> a
    void clear() -> a
com.ecommerce.activity.earn.EarnGuildAdapter$ViewHolder -> com.ecommerce.activity.earn.b:
    android.widget.TextView tv_earn_guild_title -> a
    com.ecommerce.activity.earn.EarnGuildAdapter this$0 -> b
com.ecommerce.activity.earn.EarnGuildDetailActivity -> com.ecommerce.activity.earn.EarnGuildDetailActivity:
    java.lang.String TAG -> o
    java.util.concurrent.ExecutorService executorService -> p
    com.ecommerce.service.EarnGuildService earnGuildService -> q
    java.lang.Integer earnGuildId -> r
    android.widget.TextView tv_earn_guild_title -> s
    android.webkit.WebView wv_earn_guild_content -> t
    android.app.ProgressDialog pd -> u
    android.os.Handler handlerGetEarnGuild -> v
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void getEarnGuild(java.lang.Integer) -> a
    void onClick(android.view.View) -> onClick
    android.app.ProgressDialog access$0(com.ecommerce.activity.earn.EarnGuildDetailActivity) -> a
    android.widget.TextView access$1(com.ecommerce.activity.earn.EarnGuildDetailActivity) -> b
    android.webkit.WebView access$2(com.ecommerce.activity.earn.EarnGuildDetailActivity) -> c
    java.lang.String access$3() -> i
    com.ecommerce.service.EarnGuildService access$4(com.ecommerce.activity.earn.EarnGuildDetailActivity) -> d
    android.os.Handler access$5(com.ecommerce.activity.earn.EarnGuildDetailActivity) -> e
com.ecommerce.activity.earn.EarnGuildDetailActivity$1 -> com.ecommerce.activity.earn.c:
    com.ecommerce.activity.earn.EarnGuildDetailActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.earn.EarnGuildDetailActivity$2 -> com.ecommerce.activity.earn.d:
    com.ecommerce.activity.earn.EarnGuildDetailActivity this$0 -> a
    java.lang.Integer val$id -> b
    void run() -> run
com.ecommerce.activity.earn.VipShareActivity -> com.ecommerce.activity.earn.VipShareActivity:
    java.lang.String TAG -> r
    android.view.ViewGroup rlt_earn_vip_share -> s
    android.view.ViewGroup rlt_earn_recommend_product -> t
    android.view.ViewGroup rlt_my_income -> u
    android.view.ViewGroup rlt_order_manager -> v
    android.view.View rootView -> w
    android.widget.PopupWindow win -> x
    com.tencent.mm.sdk.openapi.IWXAPI api -> y
    com.handmark.pulltorefresh.library.PullToRefreshListView pullist_earn_guild_list_view -> z
    java.util.concurrent.ExecutorService executorService -> A
    int pageCount -> B
    int page -> C
    com.ecommerce.service.EarnGuildService earnGuildService -> D
    com.ecommerce.activity.earn.EarnGuildAdapter earnGuildAdapter -> E
    com.ecommerce.model.TEarnGuild earnGuild -> F
    android.view.ViewGroup rl_no_network -> G
    android.view.ViewGroup rl_loading_data -> H
    android.view.ViewGroup rl_no_data -> I
    android.widget.ImageView iv_no_network -> J
    java.lang.String mAppid -> o
    com.tencent.tauth.Tencent mTencent -> p
    com.tencent.tauth.IUiListener qqShareListener -> q
    android.os.Handler handlerGetEarnGuildList -> K
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void onClick(android.view.View) -> onClick
    void shareWebchaWebpage(int,java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.lang.String buildTransaction(java.lang.String) -> b
    void createPopUpWin() -> k
    void doShareToQQ(android.os.Bundle) -> a
    void onDestroy() -> onDestroy
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> onResp
    void shareText(java.lang.String) -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setBackgroundAlpha(float) -> a
    void getEarnGuildList() -> i
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.view.ViewGroup access$0(com.ecommerce.activity.earn.VipShareActivity) -> a
    com.ecommerce.activity.earn.EarnGuildAdapter access$1(com.ecommerce.activity.earn.VipShareActivity) -> b
    int access$2(com.ecommerce.activity.earn.VipShareActivity) -> c
    void access$3(com.ecommerce.activity.earn.VipShareActivity,int) -> a
    android.view.ViewGroup access$4(com.ecommerce.activity.earn.VipShareActivity) -> d
    com.handmark.pulltorefresh.library.PullToRefreshListView access$5(com.ecommerce.activity.earn.VipShareActivity) -> e
    android.view.ViewGroup access$6(com.ecommerce.activity.earn.VipShareActivity) -> f
    java.lang.String access$7() -> j
    com.ecommerce.service.EarnGuildService access$9(com.ecommerce.activity.earn.VipShareActivity) -> g
    com.ecommerce.model.TEarnGuild access$10(com.ecommerce.activity.earn.VipShareActivity) -> h
    int access$11(com.ecommerce.activity.earn.VipShareActivity) -> i
    android.os.Handler access$12(com.ecommerce.activity.earn.VipShareActivity) -> j
com.ecommerce.activity.earn.VipShareActivity$1 -> com.ecommerce.activity.earn.e:
    com.ecommerce.activity.earn.VipShareActivity this$0 -> a
    void onCancel() -> a
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
com.ecommerce.activity.earn.VipShareActivity$2 -> com.ecommerce.activity.earn.f:
    com.ecommerce.activity.earn.VipShareActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.earn.VipShareActivity$3 -> com.ecommerce.activity.earn.g:
    com.ecommerce.activity.earn.VipShareActivity this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.ecommerce.activity.earn.VipShareActivity$5 -> com.ecommerce.activity.earn.h:
    com.ecommerce.activity.earn.VipShareActivity this$0 -> a
    void onDismiss() -> onDismiss
com.ecommerce.activity.earn.VipShareActivity$6 -> com.ecommerce.activity.earn.i:
    com.ecommerce.activity.earn.VipShareActivity this$0 -> a
    android.os.Bundle val$params -> b
    void run() -> run
com.ecommerce.activity.earn.VipShareActivity$7 -> com.ecommerce.activity.earn.j:
    com.ecommerce.activity.earn.VipShareActivity this$0 -> a
    void run() -> run
com.ecommerce.activity.main.MainActivity -> com.ecommerce.activity.main.MainActivity:
    java.lang.String TAG -> o
    android.support.v4.view.ViewPager vpager_gallery -> r
    android.widget.ImageView[] tips -> s
    android.widget.ImageView[] mImageViews -> t
    int currentPosition -> u
    java.util.concurrent.ScheduledExecutorService executorService -> v
    java.lang.String mAppid -> p
    com.tencent.tauth.Tencent mTencent -> q
    com.ecommerce.activity.main.MainActivity$GalleryAdapter galleryAdapter -> w
    android.view.ViewGroup ll_dots -> x
    android.os.Handler handlerGetAdInfoList -> y
    android.os.Handler handler -> z
    android.os.Handler handlerLogin -> A
    android.os.Handler handlerGetAppRelease -> B
    void onCreate(android.os.Bundle) -> onCreate
    void createBanner(java.util.LinkedList) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setImageBackground(int) -> i
    void onStart() -> onStart
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.ecommerce.activity.main.MainActivity,java.util.LinkedList) -> a
    com.ecommerce.activity.main.MainActivity$GalleryAdapter access$1(com.ecommerce.activity.main.MainActivity) -> a
    int access$2(com.ecommerce.activity.main.MainActivity) -> b
    android.support.v4.view.ViewPager access$3(com.ecommerce.activity.main.MainActivity) -> c
    android.widget.ImageView[] access$4(com.ecommerce.activity.main.MainActivity) -> d
com.ecommerce.activity.main.MainActivity$1 -> com.ecommerce.activity.main.a:
    com.ecommerce.activity.main.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivity$10 -> com.ecommerce.activity.main.b:
    com.ecommerce.activity.main.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ecommerce.activity.main.MainActivity$2 -> com.ecommerce.activity.main.c:
    com.ecommerce.activity.main.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivity$3 -> com.ecommerce.activity.main.d:
    com.ecommerce.activity.main.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivity$4 -> com.ecommerce.activity.main.e:
    com.ecommerce.activity.main.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivity$9 -> com.ecommerce.activity.main.f:
    com.ecommerce.activity.main.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ecommerce.activity.main.MainActivity$GalleryAdapter -> com.ecommerce.activity.main.g:
    com.ecommerce.activity.main.MainActivity this$0 -> a
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    com.ecommerce.activity.main.MainActivity access$0(com.ecommerce.activity.main.MainActivity$GalleryAdapter) -> a
com.ecommerce.activity.main.MainActivity$GalleryAdapter$1 -> com.ecommerce.activity.main.h:
    com.ecommerce.activity.main.MainActivity$GalleryAdapter this$1 -> a
    android.widget.ImageView val$imageView -> b
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.main.MainActivityTab -> com.ecommerce.activity.main.MainActivityTab:
    java.lang.String TAG -> o
    android.support.v4.view.ViewPager vpager_gallery -> t
    android.widget.ImageView[] tips -> u
    android.widget.ImageView[] mImageViews -> v
    int currentPosition -> w
    java.util.concurrent.ExecutorService executorServiceProduct -> x
    java.util.concurrent.ScheduledExecutorService executorService -> y
    java.lang.String mAppid -> p
    com.tencent.tauth.Tencent mTencent -> q
    com.ecommerce.service.VipService vipService -> z
    com.ecommerce.service.AdInfoService adInfoService -> A
    com.ecommerce.activity.main.MainActivityTab$GalleryAdapter galleryAdapter -> B
    android.view.ViewGroup ll_dots -> C
    com.ecommerce.service.DownloadAppService downloadAppService -> D
    com.handmark.pulltorefresh.library.PullToRefreshListView plist_productlistView -> E
    com.ecommerce.activity.main.MainProductAdapter productAdapter -> F
    int pageCount -> G
    int page -> H
    java.lang.String orderColumn -> I
    java.lang.String orderDirection -> J
    com.ecommerce.service.ProductService productService -> K
    android.widget.PopupWindow shareWin -> L
    com.ecommerce.model.TProduct product -> M
    com.tencent.mm.sdk.openapi.IWXAPI api -> N
    com.ecommerce.model.TProduct shareProduct -> r
    android.view.ViewGroup rl_no_network -> O
    android.view.ViewGroup rl_loading_data -> P
    android.view.ViewGroup rl_no_data -> Q
    android.widget.ImageView iv_no_network -> R
    android.view.View rootView -> S
    android.os.Handler handlerGetProductList -> T
    android.os.Handler handlerGetAdInfoList -> U
    android.os.Handler handler -> V
    com.tencent.tauth.IUiListener qqShareListener -> s
    android.os.Handler handlerLogin -> W
    android.os.Handler handlerGetAppRelease -> X
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void getProductList() -> i
    void getAdInfoList() -> j
    void createBanner(java.util.LinkedList) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setImageBackground(int) -> i
    void galleryAutoPlay() -> l
    void onStart() -> onStart
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void shareText(java.lang.String) -> b
    void doShareToQQ(android.os.Bundle) -> a
    void shareWebchaWebpage(int,java.lang.String,java.lang.String,java.lang.String,int) -> a
    java.lang.String buildTransaction(java.lang.String) -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void createSharePopUpWin() -> k
    void autoLogin(com.ecommerce.model.TVip) -> a
    void getAppRelease() -> m
    android.view.ViewGroup access$0(com.ecommerce.activity.main.MainActivityTab) -> a
    com.ecommerce.activity.main.MainProductAdapter access$1(com.ecommerce.activity.main.MainActivityTab) -> b
    int access$2(com.ecommerce.activity.main.MainActivityTab) -> c
    void access$3(com.ecommerce.activity.main.MainActivityTab,int) -> a
    android.view.ViewGroup access$4(com.ecommerce.activity.main.MainActivityTab) -> d
    com.handmark.pulltorefresh.library.PullToRefreshListView access$5(com.ecommerce.activity.main.MainActivityTab) -> e
    android.view.ViewGroup access$6(com.ecommerce.activity.main.MainActivityTab) -> f
    void access$7(com.ecommerce.activity.main.MainActivityTab,java.util.LinkedList) -> a
    com.ecommerce.activity.main.MainActivityTab$GalleryAdapter access$8(com.ecommerce.activity.main.MainActivityTab) -> g
    void access$9(com.ecommerce.activity.main.MainActivityTab) -> h
    int access$10(com.ecommerce.activity.main.MainActivityTab) -> i
    android.support.v4.view.ViewPager access$11(com.ecommerce.activity.main.MainActivityTab) -> j
    void access$12(com.ecommerce.activity.main.MainActivityTab,int) -> b
    android.widget.ImageView[] access$13(com.ecommerce.activity.main.MainActivityTab) -> k
    com.ecommerce.model.TProduct access$14(com.ecommerce.activity.main.MainActivityTab) -> l
    com.ecommerce.service.ProductService access$15(com.ecommerce.activity.main.MainActivityTab) -> m
    int access$16(com.ecommerce.activity.main.MainActivityTab) -> n
    java.lang.String access$17(com.ecommerce.activity.main.MainActivityTab) -> o
    java.lang.String access$18(com.ecommerce.activity.main.MainActivityTab) -> p
    android.os.Handler access$19(com.ecommerce.activity.main.MainActivityTab) -> q
    com.ecommerce.service.AdInfoService access$20(com.ecommerce.activity.main.MainActivityTab) -> r
    android.os.Handler access$21(com.ecommerce.activity.main.MainActivityTab) -> s
    void access$22(com.ecommerce.activity.main.MainActivityTab,int) -> c
    android.os.Handler access$23(com.ecommerce.activity.main.MainActivityTab) -> t
    com.ecommerce.service.VipService access$24(com.ecommerce.activity.main.MainActivityTab) -> u
    android.os.Handler access$25(com.ecommerce.activity.main.MainActivityTab) -> v
    com.ecommerce.service.DownloadAppService access$26(com.ecommerce.activity.main.MainActivityTab) -> w
    android.os.Handler access$27(com.ecommerce.activity.main.MainActivityTab) -> x
com.ecommerce.activity.main.MainActivityTab$1 -> com.ecommerce.activity.main.i:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivityTab$10 -> com.ecommerce.activity.main.j:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void run() -> run
com.ecommerce.activity.main.MainActivityTab$11 -> com.ecommerce.activity.main.k:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void run() -> run
com.ecommerce.activity.main.MainActivityTab$12 -> com.ecommerce.activity.main.l:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void run() -> run
com.ecommerce.activity.main.MainActivityTab$13 -> com.ecommerce.activity.main.m:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    android.os.Bundle val$params -> b
    void run() -> run
com.ecommerce.activity.main.MainActivityTab$14 -> com.ecommerce.activity.main.n:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void onDismiss() -> onDismiss
com.ecommerce.activity.main.MainActivityTab$15 -> com.ecommerce.activity.main.o:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    com.ecommerce.model.TVip val$vip -> b
    void run() -> run
com.ecommerce.activity.main.MainActivityTab$16 -> com.ecommerce.activity.main.p:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void run() -> run
com.ecommerce.activity.main.MainActivityTab$2 -> com.ecommerce.activity.main.q:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivityTab$3 -> com.ecommerce.activity.main.r:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivityTab$4 -> com.ecommerce.activity.main.s:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void onCancel() -> a
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
com.ecommerce.activity.main.MainActivityTab$5 -> com.ecommerce.activity.main.t:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivityTab$6 -> com.ecommerce.activity.main.u:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ecommerce.activity.main.MainActivityTab$7 -> com.ecommerce.activity.main.v:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.main.MainActivityTab$8 -> com.ecommerce.activity.main.w:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.main.MainActivityTab$9 -> com.ecommerce.activity.main.x:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.ecommerce.activity.main.MainActivityTab$GalleryAdapter -> com.ecommerce.activity.main.y:
    com.ecommerce.activity.main.MainActivityTab this$0 -> a
    int getCount() -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    com.ecommerce.activity.main.MainActivityTab access$0(com.ecommerce.activity.main.MainActivityTab$GalleryAdapter) -> a
com.ecommerce.activity.main.MainActivityTab$GalleryAdapter$1 -> com.ecommerce.activity.main.z:
    com.ecommerce.activity.main.MainActivityTab$GalleryAdapter this$1 -> a
    android.widget.ImageView val$imageView -> b
    void onClick(android.view.View) -> onClick
com.ecommerce.activity.main.MainProductAdapter -> com.ecommerce.activity.main.aa:
    com.ecommerce.activity.main.MainActivityTab context -> a
    java.util.LinkedList dataList -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addItemLast(com.ecommerce.model.TProduct) -> a
    void clear() -> a
    com.ecommerce.activity.main.MainActivityTab access$0(com.ecommerce.activity.main.MainProductAdapter) -> a
com.ecommerce.activity.main.MainProductAdapter$1 -> com.ecommerce.activity.main.ab:
    com.ecommerce.activity.main.MainProductAdapter this$0 -> a
    com.ecommerce.model.TProduct val$item -> b
    void onClick(android.view.View) -> onClick
